scenario_label,action,intimacy_condition,reward_condition,density,model
hike,2,75,high,0.7475148439407349,base
hike,2,100,low,0.25248512625694275,base
hike,2,100,high,0.7475148439407349,base
hike,3,0,low,0.25248512625694275,base
hike,3,0,high,0.7475148439407349,base
hike,3,50,low,0.25248512625694275,base
hike,3,50,high,0.7475148439407349,base
hike,3,75,low,0.25248512625694275,base
hike,3,75,high,0.7475148439407349,base
hike,3,100,low,0.25248512625694275,base
hike,3,100,high,0.7475148439407349,base
oysters,0,0,low,0.8768011927604675,base
oysters,0,0,high,0.12319882214069366,base
oysters,0,50,low,0.8768011927604675,base
oysters,0,50,high,0.12319882214069366,base
oysters,0,75,low,0.8768011927604675,base
oysters,0,75,high,0.12319882214069366,base
oysters,0,100,low,0.8768011927604675,base
oysters,0,100,high,0.12319882214069366,base
oysters,1,0,low,0.25248512625694275,base
oysters,1,0,high,0.7475148439407349,base
oysters,1,50,low,0.25248512625694275,base
oysters,1,50,high,0.7475148439407349,base
oysters,1,75,low,0.25248512625694275,base
oysters,1,75,high,0.7475148439407349,base
oysters,1,100,low,0.25248512625694275,base
oysters,1,100,high,0.7475148439407349,base
oysters,2,0,low,0.25248512625694275,base
oysters,2,0,high,0.7475148439407349,base
oysters,2,50,low,0.25248512625694275,base
oysters,2,50,high,0.7475148439407349,base
oysters,2,75,low,0.25248512625694275,base
oysters,2,75,high,0.7475148439407349,base
oysters,2,100,low,0.25248512625694275,base
oysters,2,100,high,0.7475148439407349,base
oysters,3,0,low,0.25248512625694275,base
oysters,3,0,high,0.7475148439407349,base
oysters,3,50,low,0.25248512625694275,base
oysters,3,50,high,0.7475148439407349,base
oysters,3,75,low,0.25248512625694275,base
oysters,3,75,high,0.7475148439407349,base
oysters,3,100,low,0.25248512625694275,base
oysters,3,100,high,0.7475148439407349,base
social,0,0,low,0.8768011927604675,base
social,0,0,high,0.12319882214069366,base
social,0,50,low,0.8768011927604675,base
social,0,50,high,0.12319882214069366,base
social,0,75,low,0.8768011927604675,base
social,0,75,high,0.12319882214069366,base
social,0,100,low,0.8768011927604675,base
social,0,100,high,0.12319882214069366,base
social,1,0,low,0.25248512625694275,base
social,1,0,high,0.7475148439407349,base
social,1,50,low,0.25248512625694275,base
social,1,50,high,0.7475148439407349,base
social,1,75,low,0.25248512625694275,base
social,1,75,high,0.7475148439407349,base
social,1,100,low,0.25248512625694275,base
social,1,100,high,0.7475148439407349,base
social,2,0,low,0.25248512625694275,base
social,2,0,high,0.7475148439407349,base
social,2,50,low,0.25248512625694275,base
social,2,50,high,0.7475148439407349,base
social,2,75,low,0.25248512625694275,base
social,2,75,high,0.7475148439407349,base
social,2,100,low,0.25248512625694275,base
social,2,100,high,0.7475148439407349,base
social,3,0,low,0.25248512625694275,base
social,3,0,high,0.7475148439407349,base
social,3,50,low,0.25248512625694275,base
social,3,50,high,0.7475148439407349,base
social,3,75,low,0.25248512625694275,base
social,3,75,high,0.7475148439407349,base
social,3,100,low,0.25248512625694275,base
social,3,100,high,0.7475148439407349,base
soup,0,0,low,0.8768011927604675,base
soup,0,0,high,0.12319882214069366,base
soup,0,50,low,0.8768011927604675,base
soup,0,50,high,0.12319882214069366,base
soup,0,75,low,0.8768011927604675,base
soup,0,75,high,0.12319882214069366,base
soup,0,100,low,0.8768011927604675,base
soup,0,100,high,0.12319882214069366,base
soup,1,0,low,0.25248512625694275,base
soup,1,0,high,0.7475148439407349,base
soup,1,50,low,0.25248512625694275,base
soup,1,50,high,0.7475148439407349,base
soup,1,75,low,0.25248512625694275,base
soup,1,75,high,0.7475148439407349,base
soup,1,100,low,0.25248512625694275,base
soup,1,100,high,0.7475148439407349,base
soup,2,0,low,0.25248512625694275,base
soup,2,0,high,0.7475148439407349,base
soup,2,50,low,0.25248512625694275,base
soup,2,50,high,0.7475148439407349,base
soup,2,75,low,0.25248512625694275,base
soup,2,75,high,0.7475148439407349,base
soup,2,100,low,0.25248512625694275,base
soup,2,100,high,0.7475148439407349,base
soup,3,0,low,0.25248512625694275,base
soup,3,0,high,0.7475148439407349,base
soup,3,50,low,0.25248512625694275,base
soup,3,50,high,0.7475148439407349,base
soup,3,75,low,0.25248512625694275,base
soup,3,75,high,0.7475148439407349,base
soup,3,100,low,0.25248512625694275,base
soup,3,100,high,0.7475148439407349,base
takeout,0,0,low,0.8768011927604675,base
takeout,0,0,high,0.12319882214069366,base
takeout,0,50,low,0.8768011927604675,base
takeout,0,50,high,0.12319882214069366,base
takeout,0,75,low,0.8768011927604675,base
takeout,0,75,high,0.12319882214069366,base
takeout,0,100,low,0.8768011927604675,base
takeout,0,100,high,0.12319882214069366,base
takeout,1,0,low,0.25248512625694275,base
takeout,1,0,high,0.7475148439407349,base
takeout,1,50,low,0.25248512625694275,base
takeout,1,50,high,0.7475148439407349,base
takeout,1,75,low,0.25248512625694275,base
takeout,1,75,high,0.7475148439407349,base
takeout,1,100,low,0.25248512625694275,base
takeout,1,100,high,0.7475148439407349,base
takeout,2,0,low,0.25248512625694275,base
takeout,2,0,high,0.7475148439407349,base
takeout,2,50,low,0.25248512625694275,base
takeout,2,50,high,0.7475148439407349,base
takeout,2,75,low,0.25248512625694275,base
takeout,2,75,high,0.7475148439407349,base
takeout,2,100,low,0.25248512625694275,base
takeout,2,100,high,0.7475148439407349,base
takeout,3,0,low,0.25248512625694275,base
takeout,3,0,high,0.7475148439407349,base
takeout,3,50,low,0.25248512625694275,base
takeout,3,50,high,0.7475148439407349,base
takeout,3,75,low,0.25248512625694275,base
takeout,3,75,high,0.7475148439407349,base
takeout,3,100,low,0.25248512625694275,base
takeout,3,100,high,0.7475148439407349,base
wedding,0,0,low,0.8768011927604675,base
wedding,0,0,high,0.12319882214069366,base
wedding,0,50,low,0.8768011927604675,base
wedding,0,50,high,0.12319882214069366,base
wedding,0,75,low,0.8768011927604675,base
wedding,0,75,high,0.12319882214069366,base
wedding,0,100,low,0.8768011927604675,base
wedding,0,100,high,0.12319882214069366,base
wedding,1,0,low,0.25248512625694275,base
wedding,1,0,high,0.7475148439407349,base
wedding,1,50,low,0.25248512625694275,base
wedding,1,50,high,0.7475148439407349,base
wedding,1,75,low,0.25248512625694275,base
wedding,1,75,high,0.7475148439407349,base
wedding,1,100,low,0.25248512625694275,base
wedding,1,100,high,0.7475148439407349,base
wedding,2,0,low,0.25248512625694275,base
wedding,2,0,high,0.7475148439407349,base
wedding,2,50,low,0.25248512625694275,base
wedding,2,50,high,0.7475148439407349,base
wedding,2,75,low,0.25248512625694275,base
wedding,2,75,high,0.7475148439407349,base
wedding,2,100,low,0.25248512625694275,base
wedding,2,100,high,0.7475148439407349,base
wedding,3,0,low,0.25248512625694275,base
wedding,3,0,high,0.7475148439407349,base
wedding,3,50,low,0.25248512625694275,base
wedding,3,50,high,0.7475148439407349,base
wedding,3,75,low,0.25248512625694275,base
wedding,3,75,high,0.7475148439407349,base
wedding,3,100,low,0.25248512625694275,base
wedding,3,100,high,0.7475148439407349,base
